
Match Number: 0 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,	PCMSolenoidVolt,	pincherState,	armState,
400,Tele Enable,FALSE,0.000,0.000,-0.190,-0.982,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.188,11.400,11.031,Open,Down,
450,Tele Enable,FALSE,0.000,0.000,-0.170,0.901,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.250,11.188,11.400,11.031,Open,Down,
500,Tele Enable,FALSE,0.000,0.000,-0.210,0.937,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.094,11.400,11.031,Open,Down,
550,Tele Enable,FALSE,0.000,0.000,-0.210,-0.908,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.094,11.450,11.062,Open,Down,
600,Tele Enable,FALSE,0.000,0.000,-0.170,0.195,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.250,11.031,11.400,11.062,Open,Down,
650,Tele Enable,FALSE,0.000,0.000,-0.230,0.944,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.250,11.188,11.400,11.031,Open,Down,
700,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.188,11.350,10.969,Open,Down,
750,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.156,11.400,11.031,Open,Down,
800,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.156,11.400,11.031,Open,Down,
850,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.094,11.400,11.062,Open,Down,
900,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.156,11.350,10.969,Open,Down,
950,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.250,11.300,10.969,Open,Down,
1000,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.188,11.350,10.969,Open,Down,
1050,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.094,11.400,11.031,Open,Down,
1100,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.188,11.350,10.969,Open,Down,
1150,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.094,11.400,11.031,Open,Down,
1200,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.094,11.400,11.031,Open,Down,
1250,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.188,11.300,10.969,Open,Down,
1300,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.281,11.300,10.906,Open,Down,
1350,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.188,11.350,10.969,Open,Down,
1400,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.188,11.350,10.969,Open,Down,
1450,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.156,11.350,10.969,Open,Down,
1500,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.281,11.300,10.906,Open,Down,
1550,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.281,11.300,10.906,Open,Down,
1600,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,11.250,11.300,10.969,Open,Down,
1650,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.156,11.350,10.969,Open,Down,
1700,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.188,11.300,10.969,Open,Down,
1750,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.344,11.300,10.906,Open,Down,
1800,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.281,11.300,10.906,Open,Down,
1850,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.250,11.350,10.969,Open,Down,
1900,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.188,11.350,10.969,Open,Down,
1950,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.281,11.300,10.906,Open,Down,
2000,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.344,11.250,10.875,Open,Down,
2050,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.281,11.300,10.906,Open,Down,
2100,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.188,11.300,10.969,Open,Down,
2150,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.250,11.250,10.906,Open,Down,
2200,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.344,11.250,10.875,Open,Down,
2250,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.344,11.250,10.875,Open,Down,
2300,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.250,11.300,10.906,Open,Down,
2350,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.188,11.250,10.906,Open,Down,
2400,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.344,11.200,10.812,Open,Down,
2450,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.344,11.250,10.875,Open,Down,
2500,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,11.250,11.300,10.906,Open,Down,
2550,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.250,11.250,10.906,Open,Down,
2600,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.344,11.200,10.812,Open,Down,
2650,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.375,11.200,10.812,Open,Down,
2700,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.281,11.300,10.875,Open,Down,
2750,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.250,11.250,10.906,Open,Down,
2800,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.281,11.200,10.812,Open,Down,
2850,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.200,10.812,Open,Down,
2900,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.281,11.250,10.875,Open,Down,
2950,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.250,11.250,10.875,Open,Down,
3000,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.344,11.200,10.812,Open,Down,
3050,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.438,11.200,10.812,Open,Down,
3100,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.281,11.250,10.875,Open,Down,
3150,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.250,11.250,10.875,Open,Down,
3200,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.344,11.200,10.812,Open,Down,
3250,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.375,11.200,10.812,Open,Down,
3300,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.281,11.150,10.812,Open,Down,
3350,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.344,11.200,10.812,Open,Down,
3400,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.281,11.250,10.875,Open,Down,
3450,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,11.344,11.150,10.812,Open,Down,
3500,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.438,11.150,10.750,Open,Down,
3550,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.344,11.250,10.812,Open,Down,
3600,Tele Enable,FALSE,0.000,0.000,-0.200,-0.280,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.281,11.200,10.875,Open,Down,
3650,Tele Enable,FALSE,0.000,0.000,-0.200,-0.823,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.375,11.150,10.750,Open,Down,
3700,Tele Enable,FALSE,0.000,0.000,-0.220,0.241,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.438,11.150,10.750,Open,Down,
3750,Tele Enable,FALSE,0.000,0.000,-0.250,0.751,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.344,11.200,10.875,Open,Down,
3800,Tele Enable,FALSE,0.000,0.000,-0.240,0.756,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.281,11.150,10.812,Open,Down,
3850,Tele Enable,FALSE,0.000,0.000,-0.250,-1.217,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.438,11.100,10.750,Open,Down,
3900,Tele Enable,FALSE,0.000,0.000,-0.230,-0.695,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.150,10.812,Open,Down,
3950,Tele Enable,FALSE,0.000,0.000,-0.220,0.530,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.281,11.200,10.812,Open,Down,
4000,Tele Enable,FALSE,0.000,0.000,-0.250,1.022,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.375,11.100,10.750,Open,Down,
4050,Tele Enable,FALSE,0.000,0.000,-0.250,-0.749,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.500,11.100,10.719,Open,Down,
4100,Tele Enable,FALSE,0.000,0.000,-0.230,-0.829,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.344,11.200,10.812,Open,Down,
4150,Tele Enable,FALSE,0.000,0.000,-0.220,0.704,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.281,11.150,10.812,Open,Down,
4200,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.438,11.100,10.719,Open,Down,
4250,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.500,11.150,10.750,Open,Down,
4300,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.281,11.200,10.812,Open,Down,
4350,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.100,10.719,Open,Down,
4400,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.500,11.100,10.719,Open,Down,
4450,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.375,11.150,10.750,Open,Down,
4500,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.344,11.150,10.750,Open,Down,
4550,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,11.500,11.050,10.719,Open,Down,
4600,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.531,11.100,10.719,Open,Down,
4650,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.344,11.150,10.812,Open,Down,
4700,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.375,11.100,10.719,Open,Down,
4750,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.500,11.050,10.719,Open,Down,
4800,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.438,11.150,10.750,Open,Down,
4850,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.438,11.100,10.750,Open,Down,
4900,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.594,11.050,10.656,Open,Down,
4950,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.500,11.050,10.656,Open,Down,
5000,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,11.500,11.100,10.719,Open,Down,
5050,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.375,11.150,10.750,Open,Down,
5100,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.531,11.050,10.656,Open,Down,
5150,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.531,11.050,10.719,Open,Down,
5200,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.344,11.150,10.750,Open,Down,
5250,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.438,11.050,10.719,Open,Down,
5300,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.531,11.050,10.719,Open,Down,
5350,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.375,11.100,10.750,Open,Down,
5400,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.100,10.719,Open,Down,
5450,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.531,11.050,10.656,Open,Down,
5500,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.438,11.100,10.719,Open,Down,
5550,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.100,10.750,Open,Down,
5600,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.500,11.050,10.656,Open,Down,
5650,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.500,11.050,10.719,Open,Down,
5700,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.100,10.750,Open,Down,
5750,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.438,11.050,10.656,Open,Down,
5800,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.531,11.050,10.656,Open,Down,
5850,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,11.375,11.150,10.750,Open,Down,
5900,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.500,11.050,10.656,Open,Down,
5950,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.594,11.000,10.656,Open,Down,
6000,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.375,11.100,10.750,Open,Down,
6050,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.438,11.050,10.719,Open,Down,
6100,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.531,11.000,10.656,Open,Down,
6150,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,11.438,11.100,10.719,Open,Down,
6200,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.438,11.050,10.719,Open,Down,
6250,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.625,11.000,10.594,Open,Down,
6300,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.625,11.100,10.719,Open,Down,
6350,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,11.531,11.050,10.719,Open,Down,
6400,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.688,11.000,10.594,Open,Down,
6450,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,11.625,11.100,10.719,Open,Down,
6500,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.531,11.100,10.719,Open,Down,
6550,Tele Enable,FALSE,0.000,0.000,-0.240,0.574,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,11.688,11.000,10.656,Open,Down,
